Name,defaultValue,description,dataType,hasOne_name
clusterQueue,ll,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,100:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,/gcc/groups/gcc/home/gcc.bashrc,,,
tooldir,/target/scratch/gcc/tools/,root Dir for tools,string,
resourcesDir,/local/preventRandomIoCache/,,,
#,,,,
studyEna,,,,
mergedStudy,,,,
sample,,,,"sampleOutput,gatkVCF"
run,,,,"sortedBam,sampleOutput,gatkVCF"
baseFolder,,,,
sampleOutput,${baseFolder}/${studyEna}/${sample}/,,,
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
gatkVCF,${sampleOutput}/${sample}.gatk.vcf,,,
#,,,,
faFile,${resourcesDir}human_g1k_v37.fa,,,
editingRepeatsFlankingIntronic,${resourcesDir}/RNAediting+repeats+4bpIntronicFlankingSpliceJunctions.sorted.bed,,,
referenceVCF,${resourcesDir}/ALL.phase1_release_v3.20101123.snps.passed.maf0.01.clinvarAdded.sorted.vcf.gz,,,
GoNL,${resourcesDir}/GoNL/,,,
#,,,,
JAVA_HOME,/gcc/tmp02/tools/jdk1.7.0_25/,,,
#,,,,
samtools,${tooldir}/samtools-0.1.18/samtools,,,
picardTools,${tooldir}/picard-tools-1.102/,,,
GATKexe,${tooldir}/GATK-2.8-1-g932cd3a/GenomeAnalysisTK.jar,,,
tabixDir,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tabix-0.2.6/,,,
filterGATKbySNPiR,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/dasha/scripts/filterGATKbySNPiR.py,,,
vcftoolsDir,${tooldir}/vcftools-0.1.11/bin/,,,
vcflib,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/dasha/tools/vcflib/bin/,,,
BeagleJar,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/dasha/tools/b4.r1196.jar,,,
prepareForBeagleJar,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/PrepareBealgeVcf-1.0-SNAPSHOT-jar-with-dependencies.jar,,,
