################################################################################
##general pipeline parameters
#
queue,gcc
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/gcc/
root,${WORKDIR}
group,oncogenetics
tmp,tmp01
#tempDir,${WORKDIR}/groups/${group}/${tmp}/tmp/
#fix
#tmpResDir,${WORKDIR}/groups/${group}/${tmp}/resources
resDir,${root}/resources/
#resDir,${tmpResDir}
toolDir,${root}/tools/
intermediateDir,/gcc/groups/${group}/${tmp}/projects/${project}/
#
################################################################################
##Fastqc
#
fastqcVersion,v0.10.1
fastqcDir,${intermediateDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${internalId}_${sampleName}.fq${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${internalId}_${sampleName}_1.fq${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${internalId}_${sampleName}_2.fq${fastqcZipExt}
################################################################################
##StarRunAlignmentP1
#
nTreads,8
starVersion,2.3.1l
genomeLatSpecies,Homo_sapiens
genomeSpecies,human
genomeBuild,b37
genomeGrchBuild,GRCh37
#starGenomeIndexMain,${resDir}/${genomeBuild}/indices/STAR/
#starGenomeIndexTmp,${intermediateDir}/${genomeBuild}/indices/STAR/
#starGenomeIndexTmpSjb,${intermediateDir}/SjbIndex/
ensemblVersion,75
#onekgGgenomeDecoyFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37_decoy.fasta
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37.fasta
##/gcc/resources/b37/intervals/Homo_sapiens.GRCh37.71.cut.sorted.gtf make for fluxcapacitor!!! Homo_sapiens.GRCh37.75.cut.sorted.gtf
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
starAlignmentDir,${intermediateDir}/star/
starAlignmentPassOneDir,${starAlignmentDir}/${internalId}_${sampleName}/alignmentP1/
sjdbFileChrStartEnd,${starAlignmentPassOneDir}/SJ.out.tab
sjdbOverhang,255
################################################################################
##Merge sjdbOverhangs? #cat sjdbOverhangList > sjdbOverhangProject? add internalId to protocols...
projectSjdbFileChrStartEnd,${starAlignmentDir}/SJ.out.merged.tab
#
################################################################################
##StarRunAlignmentP2 
starAlignmentPassTwoDir,${starAlignmentDir}/${internalId}_${sampleName}/alignmentP2/
#
################################################################################
##AddOrReplaceGroups
#
picardVersion,1.102
addOrReplaceGroupsDir,${intermediateDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bai
#
################################################################################
##MergeBamFiles ?? #note the actual picard programme: MergeSamFiles.jar
MergeBamFilesDir,${intermediateDir}/MergeBams/
MergeBamFilesBam,${MergeBamFilesDir}${sampleName}.bam
MergeBamFilesBai,${MergeBamFilesDir}${sampleName}.bai
#
################################################################################
##MarkDuplicates
#
markDuplicatesDir,${intermediateDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
#
################################################################################
##CollectRnaSeqMetrics
#
collectRnaSeqMetricsDir,${intermediateDir}/collectRnaSeqMetrics/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf

genesRefFlat,${resDir}/picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list

################################################################################
##CollectMultipleMetrics
RVersion,3.0.2
collectMultipleMetricsDir,${intermediateDir}/collectMultipleMetrics/
collectMultipleMetricsPrefix, ${intermediateDir}/collectMultipleMetrics/${sampleName}.multiplemetrics
#
################################################################################
##Htseq-count
#
htseqCountDir,${intermediateDir}/htseq-count/
htseqCountCounts,${intermediateDir}/htseq-count/${sampleName}.tsv
anacondaVersion,1.8.0
samtoolsVersion,0.1.19
#
################################################################################
#FluxCapacitor

fluxcapacitorVersion,1.6.1
fluxcapacitorDir,${intermediateDir}/fluxcapacitor/
fluxcapacitorGTF,${resDir}//flux-capacitor/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.fluxcapacitor.sorted.gtf
fluxcapacitorExpressionGTF,${fluxcapacitorDir}/${sampleName}.${genomeGrchBuild}.${ensemblVersion}.expression.gtf

################################################################################
#MergeFluxCapacitorGtf

################################################################################
#GtfToTable

################################################################################
#GatkSpitAndTrim #note this also contains some quality conversion:which should be moved to its own protocol for paralelisation
#GatkSpitAndTrim
#
#gatkVersion,3.1-1-g07a4bf8
gatkVersion,3.2-2-gec30cee
splitAndTrimDir,${intermediateDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
################################################################################
##VCF for GATK
#

goldStandardVcf,${resDir}/${genomeBuild}/sv/1000G/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx

oneKgPhase1SnpsVcf,${resDir}/${genomeBuild}/snp/1000G/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx

oneKgPhase1IndelsVcf,${resDir}/${genomeBuild}/sv/1000G/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx

dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx

################################################################################
#GatkRealignerTargetCreator

#because want to use alternative not local assembling callers on the same data like mutect/varscan etc

indelRealignmentDir,${intermediateDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list

################################################################################
#IndelRealigner
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
#limit to known realignment when using haplotype caller because the haplotypecaller will consider multiple haplotypes instead of one when the GatkRealignerTargetCreator step is used.
indelRealignmentTargets,${resDir}/${genomeBuild}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals

##############################################################################
#BSQR(+PrintReads) default
bsqrDir,${intermediateDir}/baseQualityScoreRecalibration/

bsqrBam,${bsqrDir}${sampleName}.bam
bsqrBai,${bsqrDir}${sampleName}.bai
bsqrBeforeGrp,${bsqrDir}${sampleName}.before.grp

################################################################################
#(BSQR+)AnalyseCovariants default
analyseCovarsDir,${intermediateDir}/CovariantAnalysis/
bsqrAfterGrp,${bsqrDir}${sampleName}.after.grp
analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
#stuffs that is missing 

################################################################################
#haplotypecaller rna mode "-recoverDanglingHeads -dontUseSoftClippedBases -stand_call_conf 20.0 -stand_emit_conf 20.0" here: http://gatkforums.broadinstitute.org/discussion/3891/best-practices-for-variant-calling-on-rnaseq
haplotyperDir,${intermediateDir}/haplotypeCaller/
