step,protocol,dependencies
FastQC,protocols/FastQC.sh,
BwaAlignEnd1,protocols/BwaAlign.sh,bwaInput=srBarcodeFqGz;tmpBwaOutput=tmpLeftBwaOut;bwaOutput=leftBwaOut
SaiToSam,protocols/SaiToSam.sh,bwaInput=srBarcodeFqGz;BwaAlignEnd1;
SamToBam,protocols/SamToBam.sh,SaiToSam
SortBam,protocols/SortBam.sh,SamToBam;inputSortBam=alignedBam;
MergeBam,protocols/MergeBam.sh,SortBam;inputMergeBam=sortedBam;inputMergeBamIdx=sortedBamIdx;tmpMergedBam=tmpSampleMergedBam;tmpMergedBamIdx=tmpSampleMergedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBam; 
CollectBamMetrics,protocols/CollectBamMetrics.sh,MarkDuplicates;inputCollectBamMetricsBam=dedupBam;inputCollectBamMetricsBamIdx=dedupBamIdx;collectBamMetricsPrefix=collectMergedDedupBamMetricsPrefix;tmpCollectBamMetricsPrefix=tmpCollectMergedDedupBamMetricsPrefix
GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,CollectBamMetrics;MarkDuplicats;inputGenerateCovariateTablesBam=dedupBam;inputGenerateCovariateTablesBamIdx=dedupBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;tmpOutputGenerateCovariateTablesTable=tmpBeforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,GenerateCovariateTablesBefore;inputGenerateCovariateTablesBam=dedupBam;inputGenerateCovariateTablesBamIdx=dedupBamIdx;outputGenerateCovariateTablesTable=postRecalTable;tmpOutputGenerateCovariateTablesTable=tmpPostRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
QualityScoreRecalibration,protocols/QualityScoreRecalibration.sh,GenerateCovariateTablesBefore
AnalyzeQualityScoreRecalibration,protocols/AnalyzeQualityScoreRecalibration.sh,GenerateCovariateTablesPost
CollectFinalBamMetrics,protocols/CollectBamMetrics.sh,QualityScoreRecalibration;inputCollectBamMetricsBam=BQSRBam;inputCollectBamMetricsBamIdx=BQSRBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix;tmpCollectBamMetricsPrefix=tmpCollectFinalBamMetricsPrefix
CreateBinsForward,protocols/CreateBins.sh,MarkDuplicates;dedupBam=dedupBam;strand=forward;
CreateBinsReverse,protocols/CreateBins.sh,MarkDuplicates;dedupBam=dedupBam;strand=reverse;
