Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,6:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/dasha/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
toolDir,${root}tools/,root Dir for tools,string,
#,,,,
studyEna,,,,
mergedStudy,,,,mappingStatisticsFolder
sample,,,,
run,,,,
baseFolder,,,,
mappingStatisticsFolder,${baseFolder}/${mergedStudy}/mapping_statistics/,,,
mappingStatistics,${mappingStatisticsFolder}/mapping_statistics.txt,,,
fileList,${mappingStatisticsFolder}/fileList.txt,,,
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
GCcontent,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.gc,,,
STARlogFile,${baseFolder}/${studyEna}/${sample}/${run}/${run}Log.final.out,,,
#,,,,
JAVA_HOME,${toolDir}/jdk/,,,
#,,,,
python27,${toolDir}Python-2.7.3/bin/python,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
calculateGCscript,/target/gpfs2/gcc/home/dasha/scripts/mapping_statistics/calculateGC_and_countReads.py,,,
mappingStatisticsScript,/target/gpfs2/gcc/home/dasha/scripts/mapping_statistics/mapping_statistics_STAR.py,,,
