#### GENOME VARIABLES ####
species,mus_musculus
indexFileID,Mus_musculus.GRCm38
annotationFileName,Mus_musculus.GRCm38
indexFolderName,mus_musculus
indicesDir,${dataDir}/ftp.ensembl.org/pub/release-82/fasta/mus_musculus/
dbSNPFileID,dbsnp_142.GRCh38
dbSNPDir,${dataDir}/ftp.ncbi.nlm.nih.gov/pub/human_9606_b142_GRCh38/
hisatIndex,${dataDir}/ftp.ensembl.org/pub/release-82/fasta/mus_musculus/${indexFileID}
kallistoIndex,${indicesDir}/${indexFileID}.cdna.all.fa.idx
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,${indicesDir}/${indexFileID}.dna.toplevel.fa
indexFileDictionary,${indexSpecies}.dict
